learning algorithm,epoch,mean accuracy
lbfgs,1,0.09665805340223946
lbfgs,2,0.11371231696813093
lbfgs,3,0.13993109388458225
lbfgs,4,0.14811369509043926
lbfgs,5,0.17939707149009476
lbfgs,6,0.1641860465116279
lbfgs,7,0.2623255813953489
lbfgs,8,0.19183462532299742
lbfgs,9,0.24275624461670972
lbfgs,10,0.30830318690783803
lbfgs,11,0.2999655469422911
lbfgs,12,0.3972265288544359
lbfgs,13,0.32944013781223086
lbfgs,14,0.3585012919896641
lbfgs,15,0.4151248923341947
lbfgs,16,0.43791559000861324
lbfgs,17,0.3823255813953489
lbfgs,18,0.4522480620155038
lbfgs,19,0.39781223083548667
lbfgs,20,0.4107493540051679
lbfgs,21,0.5554005167958658
lbfgs,22,0.4327131782945736
lbfgs,23,0.3586046511627907
lbfgs,24,0.4323686477174849
lbfgs,25,0.49531438415159346
lbfgs,26,0.5006029285099052
lbfgs,27,0.4745219638242894
lbfgs,28,0.5561584840654609
lbfgs,29,0.4914556416881999
lbfgs,30,0.5330232558139535
lbfgs,31,0.6560723514211887
lbfgs,32,0.6530749354005168
lbfgs,33,0.5896985357450474
lbfgs,34,0.5593109388458225
lbfgs,35,0.48173987941429797
lbfgs,36,0.5477002583979328
lbfgs,37,0.5961757105943152
lbfgs,38,0.6313006029285098
lbfgs,39,0.5857019810508183
lbfgs,40,0.642015503875969
lbfgs,41,0.5286649440137812
lbfgs,42,0.569681309216193
lbfgs,43,0.6032902670111974
lbfgs,44,0.5801378122308354
lbfgs,45,0.6870801033591731
lbfgs,46,0.5971403962101637
lbfgs,47,0.5220327304048233
lbfgs,48,0.6083376399655469
lbfgs,49,0.5531438415159344
lbfgs,50,0.6411714039621016
lbfgs,51,0.49782945736434103
lbfgs,52,0.5976399655469423
lbfgs,53,0.6663738156761413
lbfgs,54,0.6058742463393626
lbfgs,55,0.6121963824289406
lbfgs,56,0.6287166236003445
lbfgs,57,0.5909560723514212
lbfgs,58,0.674074074074074
lbfgs,59,0.6719379844961241
lbfgs,60,0.7333850129198966
lbfgs,61,0.6263738156761413
lbfgs,62,0.6774504737295435
lbfgs,63,0.7541946597760552
lbfgs,64,0.5991214470284238
lbfgs,65,0.5784323858742464
lbfgs,66,0.6393109388458226
lbfgs,67,0.6420155038759691
lbfgs,68,0.658570198105082
lbfgs,69,0.568733850129199
lbfgs,70,0.6218087855297157
lbfgs,71,0.633006029285099
lbfgs,72,0.6236692506459949
lbfgs,73,0.57770887166236
lbfgs,74,0.6157450473729543
lbfgs,75,0.6309905254091301
lbfgs,76,0.6789664082687338
lbfgs,77,0.7549181739879414
lbfgs,78,0.671972437553833
lbfgs,79,0.5412058570198105
lbfgs,80,0.560947459086994
lbfgs,81,0.6633936261843237
lbfgs,82,0.5980017226528854
lbfgs,83,0.773557278208441
lbfgs,84,0.6576571920757966
lbfgs,85,0.6821188630490955
lbfgs,86,0.6989491817398794
lbfgs,87,0.692489233419466
lbfgs,88,0.7150215331610681
lbfgs,89,0.6301808785529717
lbfgs,90,0.7076141257536607
lbfgs,91,0.7194659776055126
lbfgs,92,0.6554005167958656
lbfgs,93,0.5949181739879414
lbfgs,94,0.5944702842377261
lbfgs,95,0.6132127476313523
lbfgs,96,0.6733505598621877
lbfgs,97,0.638621877691645
lbfgs,98,0.6891472868217053
lbfgs,99,0.6388285960378983
lbfgs,100,0.7077174849267873
nesterovs,1,0.6567614125753661
nesterovs,2,0.7247372954349698
nesterovs,3,0.6827906976744186
nesterovs,4,0.7520068906115418
nesterovs,5,0.7263049095607235
nesterovs,6,0.7589836347975882
nesterovs,7,0.7919896640826873
nesterovs,8,0.7189836347975883
nesterovs,9,0.7311800172265289
nesterovs,10,0.7698018949181739
nesterovs,11,0.7691472868217054
nesterovs,12,0.7279758828596038
nesterovs,13,0.7563652024117139
nesterovs,14,0.7670111972437554
nesterovs,15,0.84260120585702
nesterovs,16,0.8064082687338501
nesterovs,17,0.7947286821705426
nesterovs,18,0.8155383290267011
nesterovs,19,0.720551248923342
nesterovs,20,0.7669767441860466
nesterovs,21,0.829681309216193
nesterovs,22,0.7858570198105082
nesterovs,23,0.7362273901808785
nesterovs,24,0.7588802756244616
nesterovs,25,0.7637726098191214
nesterovs,26,0.7463049095607236
nesterovs,27,0.7899741602067183
nesterovs,28,0.8186735572782085
nesterovs,29,0.7452540913006029
nesterovs,30,0.7214298018949181
nesterovs,31,0.8235314384151592
nesterovs,32,0.7838587424633935
nesterovs,33,0.8338329026701119
nesterovs,34,0.8006718346253229
nesterovs,35,0.7941602067183463
nesterovs,36,0.7714556416881998
nesterovs,37,0.7832902670111972
nesterovs,38,0.7051679586563309
nesterovs,39,0.8067872523686478
nesterovs,40,0.7243410852713179
nesterovs,41,0.6934366925064599
nesterovs,42,0.8077519379844961
nesterovs,43,0.8129198966408269
nesterovs,44,0.793316106804479
nesterovs,45,0.8270111972437554
nesterovs,46,0.7807751937984497
nesterovs,47,0.8102497846683894
nesterovs,48,0.7471317829457365
nesterovs,49,0.8176744186046512
nesterovs,50,0.7732299741602067
nesterovs,51,0.7451679586563308
nesterovs,52,0.8127304048234282
nesterovs,53,0.8033419465977605
nesterovs,54,0.803479758828596
nesterovs,55,0.8064771748492678
nesterovs,56,0.7866838931955211
nesterovs,57,0.729646856158484
nesterovs,58,0.7731610680447889
nesterovs,59,0.7283031869078381
nesterovs,60,0.7969681309216192
nesterovs,61,0.7813953488372094
nesterovs,62,0.7283548664944013
nesterovs,63,0.8120585701981051
nesterovs,64,0.804702842377261
nesterovs,65,0.7172437553832902
nesterovs,66,0.6576571920757968
nesterovs,67,0.8126959517657191
nesterovs,68,0.7796554694229114
nesterovs,69,0.8249095607235142
nesterovs,70,0.8235658914728682
nesterovs,71,0.75130060292851
nesterovs,72,0.7576571920757967
nesterovs,73,0.7636864771748492
nesterovs,74,0.7952110249784667
nesterovs,75,0.6824633936261842
nesterovs,76,0.756244616709733
nesterovs,77,0.7515762273901808
nesterovs,78,0.7762962962962964
nesterovs,79,0.8174504737295435
nesterovs,80,0.7421188630490956
nesterovs,81,0.8061326442721791
nesterovs,82,0.8119207579672695
nesterovs,83,0.7180706287683033
nesterovs,84,0.7659086993970715
nesterovs,85,0.7966925064599483
nesterovs,86,0.7764513350559863
nesterovs,87,0.7134539190353143
nesterovs,88,0.7113006029285099
nesterovs,89,0.7786907838070628
nesterovs,90,0.8052024117140396
nesterovs,91,0.8480447889750216
nesterovs,92,0.7796210163652023
nesterovs,93,0.8245305770887166
nesterovs,94,0.8130232558139534
nesterovs,95,0.7470456503014643
nesterovs,96,0.7984323858742463
nesterovs,97,0.7175710594315244
nesterovs,98,0.7514384151593454
nesterovs,99,0.7555383290267011
nesterovs,100,0.8150215331610681
adam,1,0.6986563307493541
adam,2,0.6286821705426356
adam,3,0.7896468561584842
adam,4,0.7173815676141257
adam,5,0.7436864771748493
adam,6,0.7981912144702843
adam,7,0.7763135228251508
adam,8,0.8199310938845822
adam,9,0.8051679586563308
adam,10,0.7078725236864771
adam,11,0.8311455641688199
adam,12,0.734349698535745
adam,13,0.8127476313522826
adam,14,0.7059776055124891
adam,15,0.8063910422049957
adam,16,0.6715073212747632
adam,17,0.8212919896640827
adam,18,0.7188285960378983
adam,19,0.8179155900086134
adam,20,0.7072523686477173
adam,21,0.7696124031007753
adam,22,0.7443583118001722
adam,23,0.8204995693367787
adam,24,0.828182601205857
adam,25,0.838415159345392
adam,26,0.7888199827734712
adam,27,0.8160378983634797
adam,28,0.8429801894918174
adam,29,0.842411714039621
adam,30,0.7811197243755383
adam,31,0.7888372093023255
adam,32,0.8202583979328166
adam,33,0.7966580534022395
adam,34,0.7849956933677863
adam,35,0.8041343669250647
adam,36,0.7483893195521103
adam,37,0.7923169681309217
adam,38,0.818105081826012
adam,39,0.7830318690783807
adam,40,0.8168130921619293
adam,41,0.7784496124031008
adam,42,0.805099052540913
adam,43,0.7861154177433247
adam,44,0.7780706287683032
adam,45,0.814194659776055
adam,46,0.8270973298880275
adam,47,0.7430490956072352
adam,48,0.7737639965546943
adam,49,0.7782601205857019
adam,50,0.7181567614125753
adam,51,0.8088372093023255
adam,52,0.8110594315245477
adam,53,0.7430663221360896
adam,54,0.7997588285960379
adam,55,0.7957450473729543
adam,56,0.6483204134366924
adam,57,0.7871834625322999
adam,58,0.7663393626184324
adam,59,0.7638587424633935
adam,60,0.8356244616709732
adam,61,0.7442549526270457
adam,62,0.8106287683031869
adam,63,0.81312661498708
adam,64,0.7602928509905255
adam,65,0.7961584840654607
adam,66,0.8049267872523687
adam,67,0.7145908699397071
adam,68,0.8121102497846684
adam,69,0.8005512489233418
adam,70,0.8135055986218777
adam,71,0.8022394487510766
adam,72,0.787545219638243
adam,73,0.6723341946597761
adam,74,0.760396210163652
adam,75,0.8089405684754523
adam,76,0.6796382428940569
adam,77,0.7026184323858743
adam,78,0.810232558139535
adam,79,0.7791042204995693
adam,80,0.8230663221360895
adam,81,0.8042549526270457
adam,82,0.7922480620155039
adam,83,0.7297502153316106
adam,84,0.7551937984496124
adam,85,0.6433763996554694
adam,86,0.8459948320413436
adam,87,0.785254091300603
adam,88,0.831024978466839
adam,89,0.7894745908699399
adam,90,0.7737467700258397
adam,91,0.7733677863910423
adam,92,0.7884409991386736
adam,93,0.6668561584840654
adam,94,0.6424289405684754
adam,95,0.7919035314384153
adam,96,0.7598966408268734
adam,97,0.7498708010335917
adam,98,0.7386391042204996
adam,99,0.7014470284237726
adam,100,0.7880447889750216
