,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_booster,param_gamma,param_learning_rate,param_max_depth,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,4.31418628692627,0.30456166840396165,0.03171801567077637,0.012109170837349232,gbtree,0,0.1,4,0.8,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 4, 'subsample': 0.8}",0.7738961400748879,0.8063257308695011,0.7887822667475556,0.7879211141899906,0.7975205228265206,0.7908891549416912,0.010809937228575638,100
1,3.8699734687805174,0.08675827841422316,0.029192113876342775,0.009700784246091292,gbtree,0,0.1,4,0.9,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 4, 'subsample': 0.9}",0.7686298126162443,0.8001637590385151,0.7914494143752698,0.7727298501915646,0.7969838823394383,0.7859913437122065,0.012874577813735504,105
2,3.791045045852661,0.14416574002673282,0.03154234886169434,0.008556198739189794,gbtree,0,0.1,4,1.0,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 4, 'subsample': 1.0}",0.7695485010118887,0.7960940360830095,0.7885510091983801,0.7771169117928369,0.7940065694906732,0.7850634055153578,0.01017523853571063,107
3,6.940717983245849,0.9980244052708837,0.051023006439208984,0.012530719547293402,gbtree,0,0.1,6,0.8,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 6, 'subsample': 0.8}",0.8195555678457014,0.8329630479813299,0.815469797832396,0.818926363770516,0.8189191903458001,0.8211667935551485,0.006070826514496849,97
4,6.545793151855468,0.8433490518354971,0.054395294189453124,0.006310330203324572,gbtree,0,0.1,6,0.9,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 6, 'subsample': 0.9}",0.8137535948676351,0.8338170271141792,0.8233373367875081,0.8221444987347445,0.8194893068148901,0.8225083528637913,0.006549292237960338,93
5,6.138969945907593,0.4883339662467029,0.0474247932434082,0.012487037450832251,gbtree,0,0.1,6,1.0,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 6, 'subsample': 1.0}",0.8029044686969987,0.8341463214678057,0.822201886132472,0.8244943077166921,0.8238978886903103,0.8215289745408558,0.010207129140989743,96
6,8.743215131759644,0.31311256006301547,0.06847796440124512,0.01672316837900412,gbtree,0,0.1,8,0.8,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 8, 'subsample': 0.8}",0.8370843882375112,0.8440511130422426,0.8373788032814661,0.8359044937065154,0.8352817721228418,0.8379401140781155,0.0031496722722441036,48
7,8.725595903396606,0.2461823981518679,0.06442847251892089,0.0159378532849885,gbtree,0,0.1,8,0.9,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 8, 'subsample': 0.9}",0.8385796893051152,0.8446690523427722,0.8356564981663359,0.8358710177245077,0.8338146359726071,0.8377181787022676,0.0037936004280199305,49
8,8.644811820983886,0.19613730969766371,0.054882240295410153,0.012605497699745723,gbtree,0,0.1,8,1.0,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 8, 'subsample': 1.0}",0.8309172955124581,0.8361716183792707,0.8373788032814661,0.8385549033432258,0.839695136281406,0.8365435513595653,0.0030485655345990773,57
9,11.515485382080078,0.19679187193173944,0.06259641647338868,0.017320438935560015,gbtree,0,0.1,10,0.8,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 10, 'subsample': 0.8}",0.8414576317708462,0.8504849918291276,0.8473361999704865,0.8446618789180562,0.8489795974137413,0.8465840599804515,0.0032092562899147274,4
10,11.716510438919068,0.277631010609119,0.06208052635192871,0.017091940081494193,gbtree,0,0.1,10,0.9,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 10, 'subsample': 0.9}",0.8432284369392621,0.8426054971661556,0.844688181475348,0.8423383724934005,0.8431684402105297,0.8432057856569392,0.000813898887312379,21
11,11.321673679351807,0.25697243543561155,0.07098875045776368,0.01976441036118927,gbtree,0,0.1,10,1.0,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.1, 'max_depth': 10, 'subsample': 1.0}",0.8414627526649132,0.8405730268299748,0.8376531013789372,0.8446714434843442,0.8496214481299906,0.842796354497632,0.004080994834780267,24
12,3.816311168670654,0.07399559031403669,0.03991918563842774,0.008637120424722745,gbtree,0,0.3,4,0.8,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.3, 'max_depth': 4, 'subsample': 0.8}",0.8239492949553049,0.8364817836003213,0.8324287986358195,0.8277435275213563,0.8294514857870545,0.8300109780999714,0.004240649626836367,89
13,3.85856146812439,0.12348241525057667,0.030174446105957032,0.009284583383929344,gbtree,0,0.3,4,0.9,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.3, 'max_depth': 4, 'subsample': 0.9}",0.8335991077354177,0.8344684423967164,0.8210736089021518,0.8286046800789213,0.8394112736176469,0.8314314225461708,0.006210879941451213,83
14,3.7169620990753174,0.030462280200001808,0.031016159057617187,0.01072131600406476,gbtree,0,0.3,4,1.0,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.3, 'max_depth': 4, 'subsample': 1.0}",0.8330352972986259,0.8423288079271125,0.8289865795471314,0.8388722419889925,0.8329415277071821,0.8352328908938089,0.004747485297287229,67
15,5.9911425590515135,0.20112491210688063,0.041181421279907225,0.008758792815797911,gbtree,0,0.3,6,0.8,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.3, 'max_depth': 6, 'subsample': 0.8}",0.8344742685314914,0.8393730153524953,0.8332971246181005,0.8364746101756054,0.8461074947941432,0.8379453026943672,0.004571133718917083,47
16,6.091837215423584,0.3234150146199089,0.04767417907714844,0.014977902857662982,gbtree,0,0.3,6,0.9,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.3, 'max_depth': 6, 'subsample': 0.9}",0.8476400871781006,0.839115455246028,0.8397644793869933,0.8373525007241743,0.8367249968573567,0.8401195038785305,0.003921028272910283,37
17,5.81231951713562,0.20084785905886887,0.0394709587097168,0.013199677440190738,gbtree,0,0.3,6,1.0,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.3, 'max_depth': 6, 'subsample': 1.0}",0.8432489205155307,0.8519903862445141,0.8359499253963829,0.8440989358736821,0.8420066869982019,0.8434589710056624,0.00513290594145226,17
18,8.658572959899903,0.17361708187091127,0.06336569786071777,0.017880710828467924,gbtree,0,0.3,8,0.8,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.3, 'max_depth': 8, 'subsample': 0.8}",0.8396868266024302,0.8367345614236448,0.8437887706526314,0.8420186427060617,0.8451817814141348,0.8414821165597806,0.0030019453441348654,31
19,8.38354458808899,0.07934708831490983,0.0565096378326416,0.01424008932811435,gbtree,0,0.3,8,0.9,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.3, 'max_depth': 8, 'subsample': 0.9}",0.8502450859900532,0.8446284029360486,0.8485075177491024,0.8411240141664891,0.8478297999092732,0.8464669641501933,0.0032318046599259832,5
20,8.309297800064087,0.20825508935488427,0.0545499324798584,0.012456735908722209,gbtree,0,0.3,8,1.0,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.3, 'max_depth': 8, 'subsample': 1.0}",0.8516917385640194,0.845837978979816,0.8406232408029863,0.8478728404575688,0.847271639148043,0.8466594875904867,0.003585572652927562,3
21,11.267154216766357,0.11392434381666385,0.07441086769104004,0.017233235363877077,gbtree,0,0.3,10,0.8,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.3, 'max_depth': 10, 'subsample': 0.8}",0.8487421035813485,0.8416893483524351,0.8397023097061218,0.8408210223701542,0.845451297228462,0.8432812162477041,0.0033444195693216345,19
22,11.109592962265015,0.1577256587334896,0.07696051597595215,0.017016542477395903,gbtree,0,0.3,10,0.9,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.3, 'max_depth': 10, 'subsample': 0.9}",0.8455169644978656,0.8484357835019429,0.847285985997475,0.847562675236518,0.842853492706335,0.8463309803880273,0.001980648707266438,6
23,10.679164218902589,0.20484790701300526,0.06722369194030761,0.020465559553271572,gbtree,0,0.3,10,1.0,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.3, 'max_depth': 10, 'subsample': 1.0}",0.8458385566452817,0.8461051036525712,0.8467397809441046,0.8525126798821645,0.8545499325014894,0.8491492107251222,0.0036472754393183726,1
24,3.8381507396698,0.20531371055270017,0.032746076583862305,0.01051739723714881,gbtree,0,0.5,4,0.8,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.5, 'max_depth': 4, 'subsample': 0.8}",0.8350739252267532,0.837963266599988,0.8248427312028945,0.8291676231232954,0.8247805615220232,0.8303656215349908,0.005348322117277089,86
25,3.866914415359497,0.07837450302790967,0.0333829402923584,0.005134240065699274,gbtree,0,0.5,4,0.9,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.5, 'max_depth': 4, 'subsample': 0.9}",0.8371176740489475,0.8464607005634897,0.8371212431749988,0.8353080746801336,0.8370614646356993,0.8386138314206537,0.003984407914842374,41
26,3.733375310897827,0.24135500389765233,0.028360366821289062,0.005859284742505827,gbtree,0,0.5,4,1.0,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.5, 'max_depth': 4, 'subsample': 1.0}",0.8306853190112168,0.8333090803259604,0.833931801909634,0.8435168636967323,0.83968796285669,0.8362262055600468,0.004682153161447356,61
27,6.080278825759888,0.165498683953649,0.04349994659423828,0.010948292860639199,gbtree,0,0.5,6,0.8,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.5, 'max_depth': 6, 'subsample': 0.8}",0.8394138829486517,0.8376100608306416,0.8294610503533424,0.8282466920264311,0.8346710062470282,0.833880538481219,0.00439145029409335,73
28,6.036117935180664,0.08859923285169688,0.04461979866027832,0.008391665261350375,gbtree,0,0.5,6,0.9,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.5, 'max_depth': 6, 'subsample': 0.9}",0.8367781587722963,0.840842542644302,0.8335666404324278,0.8309186219372893,0.8370447266446955,0.8358301380862022,0.0033688152383714964,62
29,5.9780536651611325,0.2018536008419179,0.041902780532836914,0.013697262202413147,gbtree,0,0.5,6,1.0,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.5, 'max_depth': 6, 'subsample': 1.0}",0.8400135396439135,0.8393706242109233,0.8406112850951264,0.8408831920510256,0.8431899604846775,0.8408137202971332,0.0012973156251523796,35
30,8.661514282226562,0.18251506202120557,0.05828690528869629,0.01355310731952425,gbtree,0,0.5,8,0.8,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.5, 'max_depth': 8, 'subsample': 0.8}",0.839383157584249,0.8346662239638842,0.8291604496985796,0.8308684079642777,0.8293940983893271,0.8326944675200636,0.0038818194216486187,79
31,8.483472871780396,0.1810490581715141,0.0472599983215332,0.0109153614190672,gbtree,0,0.5,8,0.9,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.5, 'max_depth': 8, 'subsample': 0.9}",0.8435039410400741,0.8373094601758787,0.8423431547765444,0.8390532855651565,0.8299952996988529,0.8384410282513013,0.004771693901227366,42
32,8.359841442108154,0.2513241272563288,0.044488954544067386,0.012472909081179909,gbtree,0,0.5,8,1.0,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.5, 'max_depth': 8, 'subsample': 1.0}",0.8469764193069997,0.8288718047516765,0.832385758087524,0.8443684516880093,0.834981171468079,0.8375167210604578,0.0069845898127093775,50
33,12.473529624938966,0.8777971071063205,0.06370182037353515,0.016816965378400817,gbtree,0,0.5,10,0.8,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.5, 'max_depth': 10, 'subsample': 0.8}",0.8373445296561217,0.8337500751501636,0.8344038815742729,0.8413696185650965,0.8369682101143923,0.8367672630120093,0.002692370240784104,55
34,10.833682918548584,0.23486334928652167,0.08269004821777344,0.011492780038450313,gbtree,0,0.5,10,0.9,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.5, 'max_depth': 10, 'subsample': 0.9}",0.8335171734303435,0.8407923286712904,0.846999732192144,0.8416845660692911,0.8419851667240541,0.8409957934174246,0.004323695246672632,33
35,10.993458127975464,0.40484220830920625,0.0817945957183838,0.01771327695664712,gbtree,0,0.5,10,1.0,"{'booster': 'gbtree', 'gamma': 0, 'learning_rate': 0.5, 'max_depth': 10, 'subsample': 1.0}",0.8437820055879196,0.841708477485011,0.8376650570867971,0.8478417556171332,0.8460596719627036,0.8434113935479128,0.00354116211864039,18
36,5.726908874511719,0.43259154619738094,0.060511207580566405,0.03076271454041921,gbtree,1,0.1,4,0.8,"{'booster': 'gbtree', 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 4, 'subsample': 0.8}",0.7771289604994716,0.8060227390731662,0.7885270977826603,0.7873342597298967,0.7899344553935956,0.7897895024957581,0.009289243106511904,101
37,5.167500305175781,0.13284885096619944,0.03708357810974121,0.012704556271816422,gbtree,1,0.1,4,0.9,"{'booster': 'gbtree', 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 4, 'subsample': 0.9}",0.7616336471417218,0.8019267135603687,0.7867784901102384,0.7850274912962447,0.7899464111014555,0.7850625506420059,0.013115725527521894,108
38,5.061537408828736,0.2756992941628616,0.03519563674926758,0.008600837870555744,gbtree,1,0.1,4,1.0,"{'booster': 'gbtree', 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 4, 'subsample': 1.0}",0.7643103384706142,0.8063639891346528,0.7867545786945187,0.77740555673974,0.7940137429153891,0.7857696411909829,0.01430749498902665,106
39,6.1937798976898195,0.13001452349543763,0.05073781013488769,0.010641215446275226,gbtree,1,0.1,6,0.8,"{'booster': 'gbtree', 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 6, 'subsample': 0.8}",0.8169198436693459,0.833246910645089,0.8212976930266114,0.8186209808326091,0.8218678094957014,0.8223906475338714,0.00571780447150469,94
40,6.115174579620361,0.16962315096126204,0.03565788269042969,0.008058643854011002,gbtree,1,0.1,6,0.9,"{'booster': 'gbtree', 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 6, 'subsample': 0.9}",0.8128272251308901,0.83468535309646,0.8268680281143594,0.8262333508228259,0.8218534626462695,0.824493483962161,0.007149980429914803,91
41,6.053077602386475,0.16925679387700798,0.04434661865234375,0.012272869883245573,gbtree,1,0.1,6,1.0,"{'booster': 'gbtree', 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 6, 'subsample': 1.0}",0.8137433530795009,0.82564410522116,0.8233779861942317,0.8160231763104822,0.8253721982652609,0.8208321638141272,0.004972434071052265,98
42,8.851861763000489,0.22094574716096468,0.060230255126953125,0.01842396468785714,gbtree,1,0.1,8,0.8,"{'booster': 'gbtree', 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 8, 'subsample': 0.8}",0.8338643700480954,0.8449433504402433,0.8356397601753321,0.834112845485798,0.8358614531582198,0.8368843558615378,0.004107172410756763,53
43,8.684383630752563,0.20164178651029782,0.043723440170288085,0.004836981288707295,gbtree,1,0.1,8,0.9,"{'booster': 'gbtree', 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 8, 'subsample': 0.9}",0.8373829363616252,0.8496453595457105,0.837963266599988,0.8358901468570835,0.8323570643886602,0.8386477547506136,0.005834257233599522,40
44,8.592998123168945,0.3706355740473835,0.06466546058654785,0.016323175435922585,gbtree,1,0.1,8,1.0,"{'booster': 'gbtree', 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 8, 'subsample': 1.0}",0.8359183606584241,0.8385118627949302,0.8394423584580826,0.8394327938917947,0.8320827662911892,0.8370776284188841,0.002810278641830143,52
45,11.510093259811402,0.2806947666978207,0.0856095790863037,0.011651115965412216,gbtree,1,0.1,10,0.8,"{'booster': 'gbtree', 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 10, 'subsample': 0.8}",0.8373522109972225,0.8452296042455743,0.8435072991304443,0.839983781228309,0.8530947520591146,0.8438335295321329,0.005378731179907352,14
46,11.47481861114502,0.22295831226786614,0.08418946266174317,0.019369605958809155,gbtree,1,0.1,10,0.9,"{'booster': 'gbtree', 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 10, 'subsample': 0.9}",0.8432079533629936,0.847851320183421,0.8452893827848738,0.8426126705908716,0.8478441467587051,0.8453610947361729,0.002216382899413097,9
47,11.34206805229187,0.13787092183169894,0.05920686721801758,0.013073428710666272,gbtree,1,0.1,10,1.0,"{'booster': 'gbtree', 'gamma': 1, 'learning_rate': 0.1, 'max_depth': 10, 'subsample': 1.0}",0.8408656564166851,0.847283594855903,0.8382829963873266,0.8426150617324435,0.8472692480064711,0.8432633114797659,0.003554791747397702,20
48,3.799502897262573,0.1249311373936925,0.03167247772216797,0.009682185874725741,gbtree,1,0.3,4,0.8,"{'booster': 'gbtree', 'gamma': 1, 'learning_rate': 0.3, 'max_depth': 4, 'subsample': 0.8}",0.8324458823914985,0.8347427404941874,0.8385859881836615,0.8318299884678657,0.8311977023179044,0.8337604603710236,0.0026934423618435285,74
49,3.8462050437927244,0.11667060700219668,0.036239910125732425,0.01277180743974387,gbtree,1,0.3,4,0.9,"{'booster': 'gbtree', 'gamma': 1, 'learning_rate': 0.3, 'max_depth': 4, 'subsample': 0.9}",0.8283404616178748,0.8359547076795268,0.82719014904327,0.8336192455470112,0.8361907475118464,0.8322590622799059,0.003795137803872863,80
50,3.815134382247925,0.10305450346570283,0.03383989334106445,0.010861335801408786,gbtree,1,0.3,4,1.0,"{'booster': 'gbtree', 'gamma': 1, 'learning_rate': 0.3, 'max_depth': 4, 'subsample': 1.0}",0.8388782374292292,0.8409118857498894,0.8357114944224915,0.8397118742724098,0.8364913481666093,0.838340968008126,0.0019551411891165693,43
51,6.081121397018433,0.0948470352491022,0.04886183738708496,0.013447712525074923,gbtree,1,0.3,6,0.8,"{'booster': 'gbtree', 'gamma': 1, 'learning_rate': 0.3, 'max_depth': 6, 'subsample': 0.8}",0.8485075666330736,0.8417706471658823,0.8365152595823291,0.8408616717768778,0.8431517022195258,0.8421613694755378,0.003872348441539944,25
52,6.0458556652069095,0.19154676994323902,0.04854254722595215,0.011534254271037922,gbtree,1,0.3,6,0.9,"{'booster': 'gbtree', 'gamma': 1, 'learning_rate': 0.3, 'max_depth': 6, 'subsample': 0.9}",0.8447083753246647,0.8438078997852072,0.842379021900124,0.8405754179715468,0.8425863680335798,0.8428114166030245,0.0014020508579688194,23
